Symbol,Company Name,Industry,Country,Sector,ISIN Number
OPK,"OPKO Health, Inc.",Diagnostics & Research,United States,Healthcare,US68375N1037
GYRE,"Gyre Therapeutics, Inc.",Biotechnology,United States,Healthcare,US4037831033
FNA,"Paragon 28, Inc.",Medical Devices,United States,Healthcare,US69913P1057
BLND,"Blend Labs, Inc.",Software - Application,United States,Technology,US09352U1088
ZYME,Zymeworks Inc.,Biotechnology,United States,Healthcare,US98985Y1082
NXRT,"NexPoint Residential Trust, Inc.",REIT - Residential,United States,Real Estate,US65341D1028
PFC,Premier Financial Corp.,Banks - Regional,United States,Financials,US74052F1084
TRS,TriMas Corporation,Packaging & Containers,United States,Consumer Discretionary,US8962152091
GRC,The Gorman-Rupp Company,Specialty Industrial Machinery,United States,Industrials,US3830821043
HSTM,"HealthStream, Inc.",Health Information Services,United States,Healthcare,US42222N1037
CECO,CECO Environmental Corp.,Pollution & Treatment Controls,United States,Industrials,US1251411013
SBSI,"Southside Bancshares, Inc.",Banks - Regional,United States,Financials,US84470P1093
VLRS,"Controladora Vuela Compañía de Aviación, S.A.B. de C.V.",Airlines,Mexico,Industrials,US21240E1055
COGT,"Cogent Biosciences, Inc.",Biotechnology,United States,Healthcare,US19240Q2012
REAX,The Real Brokerage Inc.,Real Estate Services,United States,Real Estate,CA75585H2063
FIGS,"FIGS, Inc.",Apparel Manufacturing,United States,Consumer Discretionary,US30260D1037
INOD,Innodata Inc.,Information Technology Services,United States,Technology,US4576422053
SDA,SunCar Technology Group Inc.,Auto & Truck Dealerships,China,Consumer Discretionary,KYG857271087
VTOL,Bristow Group Inc.,Oil & Gas Equipment & Services,United States,Energy,US11040G1031
GIC,Global Industrial Company,Industrial Distribution,United States,Industrials,US37892E1029
AHH,"Armada Hoffler Properties, Inc.",REIT - Diversified,United States,Real Estate,US04208T1088
PHVS,Pharvaris N.V.,Biotechnology,Netherlands,Healthcare,NL00150005Y4
ALX,"Alexander's, Inc.",REIT - Retail,United States,Real Estate,US0147521092
SBR,Sabine Royalty Trust,Oil & Gas Midstream,United States,Energy,US7856881021
ABCL,AbCellera Biologics Inc.,Biotechnology,Canada,Healthcare,CA00288U1066
AMTB,Amerant Bancorp Inc.,Banks - Regional,United States,Financials,US0235761014
FWRD,Forward Air Corporation,Integrated Freight & Logistics,United States,Industrials,US3498531017
TMP,Tompkins Financial Corporation,Banks - Regional,United States,Financials,US8901101092
PUMP,ProPetro Holding Corp.,Oil & Gas Equipment & Services,United States,Energy,US74347M1080
AVBP,"ArriVent BioPharma, Inc.",Biotechnology,United States,Healthcare,US04272N1028
BKD,Brookdale Senior Living Inc.,Medical Care Facilities,United States,Healthcare,US1124631045
BKDT,Brookdale Senior Living Inc.,Medical Care Facilities,United States,Healthcare,US1124633025
ML,MoneyLion Inc.,Software - Application,United States,Technology,US60938K3041
CTBI,"Community Trust Bancorp, Inc.",Banks - Regional,United States,Financials,US2041491083
AMSF,"AMERISAFE, Inc.",Insurance - Specialty,United States,Financials,US03071H1005
NGVC,"Natural Grocers by Vitamin Cottage, Inc.",Grocery Stores,United States,Consumer Staples,US63888U1088
BRDG,Bridge Investment Group Holdings Inc.,Asset Management,United States,Financials,US10806B1008
TV,"Grupo Televisa, S.A.B.",Telecom Services,Mexico,Communication Services,US40049J2069
SBGI,"Sinclair, Inc.",Broadcasting,United States,Communication Services,US8292421067
ANGI,Angi Inc.,Internet Content & Information,United States,Communication Services,US00183L1026
BGM,BGM Group Ltd.,Drug Manufacturers - Specialty & Generic,China,Healthcare,
PARR,"Par Pacific Holdings, Inc.",Oil & Gas Refining & Marketing,United States,Energy,US69888T2078
BASE,"Couchbase, Inc.",Software - Infrastructure,United States,Technology,US22207T1016
KIND,"Nextdoor Holdings, Inc.",Internet Content & Information,United States,Communication Services,US65345M1080
AAMI,Acadian Asset Management Inc.,Asset Management,United States,Financials,
AGRO,Adecoagro S.A.,Farm Products,Luxembourg,Consumer Staples,LU0584671464
HSII,"Heidrick & Struggles International, Inc.",Staffing & Employment Services,United States,Industrials,US4228191023
KRUS,"Kura Sushi USA, Inc.",Restaurants,United States,Consumer Discretionary,US5012701026
BHRB,Burke & Herbert Financial Services Corp.,Banks - Regional,United States,Financials,US12135Y1082
THR,"Thermon Group Holdings, Inc.",Specialty Industrial Machinery,United States,Industrials,US88362T1034
NCDL,Nuveen Churchill Direct Lending Corp.,Asset Management,United States,Financials,US67090S1087
CGBD,"Carlyle Secured Lending, Inc.",Asset Management,United States,Financials,US8722801029
EXK,Endeavour Silver Corp.,Other Precious Metals & Mining,Canada,Materials,CA29258Y1034
SEAT,Vivid Seats Inc.,Internet Content & Information,United States,Communication Services,US92854T1007
OCS,Oculis Holding AG,Biotechnology,Switzerland,Healthcare,CH1242303498
ACEL,"Accel Entertainment, Inc.",Gambling,United States,Consumer Discretionary,US00436Q1067
EEX,"Emerald Holding, Inc.",Advertising Agencies,United States,Communication Services,US29103W1045
PFLT,PennantPark Floating Rate Capital Ltd.,Asset Management,United States,Financials,US70806A1060
ETWO,"E2open Parent Holdings, Inc.",Software - Application,United States,Technology,US29788T1034
ASPN,"Aspen Aerogels, Inc.",Building Products & Equipment,United States,Industrials,US04523Y1055
WOLF,"Wolfspeed, Inc.",Semiconductors,United States,Technology,US9778521024
HY,"Hyster-Yale, Inc.",Farm & Heavy Construction Machinery,United States,Industrials,US4491721050
BBAI,"BigBear.ai Holdings, Inc.",Information Technology Services,United States,Technology,US08975B1098
CRSR,"Corsair Gaming, Inc.",Computer Hardware,United States,Technology,US22041X1028
AVAH,Aveanna Healthcare Holdings Inc.,Medical Care Facilities,United States,Healthcare,US05356F1057
RDWR,Radware Ltd.,Software - Infrastructure,Israel,Technology,IL0010834765
BDN,Brandywine Realty Trust,REIT - Office,United States,Real Estate,US1053682035
MSEX,Middlesex Water Company,Utilities - Regulated Water,United States,Utilities,US5966801087
ESTA,Establishment Labs Holdings Inc.,Medical Devices,Costa Rica,Healthcare,VGG312491084
TH,Target Hospitality Corp.,Specialty Business Services,United States,Industrials,US87615L1070
PNTG,"The Pennant Group, Inc.",Medical Care Facilities,United States,Healthcare,US70805E1091
SLRC,SLR Investment Corp.,Asset Management,United States,Financials,US83413U1007
FMBH,"First Mid Bancshares, Inc.",Banks - Regional,United States,Financials,US3208661062
CINT,CI&T Inc.,Software - Infrastructure,Brazil,Technology,KYG213071064
GDEN,"Golden Entertainment, Inc.",Resorts & Casinos,United States,Consumer Discretionary,US3810131017
GRAL,"GRAIL, Inc.",Diagnostics & Research,United States,Healthcare,US3847471014
ICHR,"Ichor Holdings, Ltd.",Semiconductor Equipment & Materials,United States,Technology,KYG4740B1059
BCYC,Bicycle Therapeutics plc,Biotechnology,United Kingdom,Healthcare,US0887861088
CNOB,"ConnectOne Bancorp, Inc.",Banks - Regional,United States,Financials,US20786W1071
HTLD,"Heartland Express, Inc.",Trucking,United States,Industrials,US4223471040
BXC,BlueLinx Holdings Inc.,Industrial Distribution,United States,Industrials,US09624H2085
DAO,"Youdao, Inc.",Education & Training Services,China,Consumer Staples,US98741T1043
EYE,"National Vision Holdings, Inc.",Specialty Retail,United States,Consumer Discretionary,US63845R1077
ADV,Advantage Solutions Inc.,Advertising Agencies,United States,Communication Services,US00791N1028
EOLS,"Evolus, Inc.",Drug Manufacturers - Specialty & Generic,United States,Healthcare,US30052C1071
CVAC,CureVac N.V.,Biotechnology,Germany,Healthcare,NL0015436031
PSIX,"Power Solutions International, Inc.",Specialty Industrial Machinery,United States,Industrials,US73933G2021
ECVT,Ecovyst Inc.,Specialty Chemicals,United States,Materials,US27923Q1094
PAHC,Phibro Animal Health Corporation,Drug Manufacturers - Specialty & Generic,United States,Healthcare,US71742Q1067
STKL,SunOpta Inc.,Beverages - Non-Alcoholic,United States,Consumer Staples,CA8676EP1086
FPH,"Five Point Holdings, LLC",Real Estate - Development,United States,Real Estate,US33833Q1067
SKYH,Sky Harbour Group Corporation,Aerospace & Defense,United States,Industrials,US83085C1071
MATW,Matthews International Corporation,Conglomerates,United States,Industrials,US5771281012
TRIN,Trinity Capital Inc.,Asset Management,United States,Financials,US8964423086
ASTL,Algoma Steel Group Inc.,Steel,Canada,Materials,CA0156581070
UVSP,Univest Financial Corporation,Banks - Regional,United States,Financials,US9152711001
SNCY,"Sun Country Airlines Holdings, Inc.",Airlines,United States,Industrials,US8666831057
YEXT,"Yext, Inc.",Software - Infrastructure,United States,Technology,US98585N1063
CBL,"CBL & Associates Properties, Inc.",REIT - Retail,United States,Real Estate,US1248308785
CLB,Core Laboratories Inc.,Oil & Gas Equipment & Services,United States,Energy,US21867A1051
UAN,"CVR Partners, LP",Agricultural Inputs,United States,Materials,US1266332055
PRAA,"PRA Group, Inc.",Credit Services,United States,Financials,US69354N1063
WLKP,Westlake Chemical Partners LP,Chemicals,United States,Materials,US9604171036
NESR,National Energy Services Reunited Corp.,Oil & Gas Equipment & Services,United States,Energy,VGG6375R1073
CAPL,CrossAmerica Partners LP,Oil & Gas Refining & Marketing,United States,Energy,US22758A1051
RWT,"Redwood Trust, Inc.",REIT - Mortgage,United States,Real Estate,US7580754023
SWIM,"Latham Group, Inc.",Building Products & Equipment,United States,Industrials,US51819L1070
PRTA,Prothena Corporation plc,Biotechnology,Ireland,Healthcare,IE00B91XRN20
HFWA,Heritage Financial Corporation,Banks - Regional,United States,Financials,US42722X1063
AVO,"Mission Produce, Inc.",Food Distribution,United States,Consumer Staples,US60510V1089
HCKT,"The Hackett Group, Inc.",Information Technology Services,United States,Technology,US4046091090
MTAL,MAC Copper Limited,Shell Companies,Jersey,Financials,JE00BQBC8469
ATLC,Atlanticus Holdings Corporation,Credit Services,United States,Financials,US04914Y1029
MSC,Studio City International Holdings Limited,Resorts & Casinos,Hong Kong,Consumer Discretionary,US86389T1060
UTL,Unitil Corporation,Utilities - Diversified,United States,Utilities,US9132591077
ASIX,AdvanSix Inc.,Chemicals,United States,Materials,US00773T1016
GCT,GigaCloud Technology Inc.,Software - Infrastructure,United States,Technology,KYG386441037
DRD,DRDGOLD Limited,Gold,South Africa,Materials,US26152H3012
INN,"Summit Hotel Properties, Inc.",REIT - Hotel & Motel,United States,Real Estate,US[phone]
INDI,"indie Semiconductor, Inc.",Semiconductor Equipment & Materials,United States,Technology,US45569U1016
BORR,Borr Drilling Limited,Oil & Gas Drilling,Bermuda,Energy,BMG1466R1732
IIIV,"i3 Verticals, Inc.",Software - Infrastructure,United States,Technology,US46571Y1073
RSKD,Riskified Ltd.,Software - Application,Israel,Technology,IL0011786493
FUFU,BitFuFu Inc.,Capital Markets,Singapore,Financials,KYG1152A1040
OSBC,"Old Second Bancorp, Inc.",Banks - Regional,United States,Financials,US6802771005
CRESY,"Cresud Sociedad Anónima, Comercial, Inmobiliaria, Financiera y Agropecuaria",Conglomerates,Argentina,Industrials,US2264061068
AVXL,Anavex Life Sciences Corp.,Biotechnology,United States,Healthcare,US0327973006
BZH,"Beazer Homes USA, Inc.",Residential Construction,United States,Consumer Discretionary,US07556Q8814
CBLL,"CeriBell, Inc.",Medical Devices,United States,Healthcare,US15678C1027
HUYA,HUYA Inc.,Entertainment,China,Communication Services,US44852D1081
SXC,"SunCoke Energy, Inc.",Coking Coal,United States,Materials,US86722A1034
DMRC,Digimarc Corporation,Information Technology Services,United States,Technology,US25381B1017
NBN,Northeast Bank,Banks - Regional,United States,Financials,US66405S1006
HCSG,"Healthcare Services Group, Inc.",Medical Care Facilities,United States,Healthcare,US4219061086
ERII,"Energy Recovery, Inc.",Pollution & Treatment Controls,United States,Industrials,US29270J1007
HOV,"Hovnanian Enterprises, Inc.",Residential Construction,United States,Consumer Discretionary,US4424874018
OEC,Orion S.A.,Specialty Chemicals,Luxembourg,Materials,LU1092234845
NUVB,Nuvation Bio Inc.,Biotechnology,United States,Healthcare,US67080N1019
ORIC,"ORIC Pharmaceuticals, Inc.",Biotechnology,United States,Healthcare,US68622P1093
PDS,Precision Drilling Corporation,Oil & Gas Drilling,Canada,Energy,CA74022D4075
UXIN,Uxin Limited,Auto & Truck Dealerships,China,Consumer Discretionary,US91818X3061
BJRI,"BJ's Restaurants, Inc.",Restaurants,United States,Consumer Discretionary,US09180C1062
ADSE,ADS-TEC Energy PLC,Electrical Equipment & Parts,Ireland,Industrials,IE000DU292E6
DEC,Diversified Energy Company PLC,Oil & Gas Exploration & Production,United States,Energy,GB00BQHP5P93
ARKO,Arko Corp.,Specialty Retail,United States,Consumer Discretionary,US0412421085
GRNT,"Granite Ridge Resources, Inc.",Oil & Gas Exploration & Production,United States,Energy,US3874321074
NBBK,"NB Bancorp, Inc.",Banks - Regional,United States,Financials,US63945M1071
AIOT,"PowerFleet, Inc.",Software - Infrastructure,United States,Technology,US73931J1097
AXGN,"Axogen, Inc.",Medical Devices,United States,Healthcare,US05463X1063
TYRA,"Tyra Biosciences, Inc.",Biotechnology,United States,Healthcare,US90240B1061
WRLD,World Acceptance Corporation,Credit Services,United States,Financials,US9814191048
BFST,"Business First Bancshares, Inc.",Banks - Regional,United States,Financials,US12326C1053
TRNS,"Transcat, Inc.",Industrial Distribution,United States,Industrials,US8935291075
SITC,SITE Centers Corp.,REIT - Retail,United States,Real Estate,US82981J1097
MCBS,"MetroCity Bankshares, Inc.",Banks - Regional,United States,Financials,US59165J1051
PPTA,Perpetua Resources Corp.,Other Precious Metals & Mining,United States,Materials,CA7142661031
ASTE,"Astec Industries, Inc.",Farm & Heavy Construction Machinery,United States,Industrials,US0462241011
GHLD,Guild Holdings Company,Mortgage Finance,United States,Financials,US40172N1072
TCPC,BlackRock TCP Capital Corp.,Asset Management,United States,Financials,US09259E1082
CDMO,"Avid Bioservices, Inc.",Biotechnology,United States,Healthcare,US05368M1062
ANNA,"AleAnna, Inc.",,,,
MGPI,"MGP Ingredients, Inc.",Beverages - Wineries & Distilleries,United States,Consumer Staples,US55303J1060
OPT,Opthea Limited,Biotechnology,Australia,Healthcare,US68386J2087
XPOF,"Xponential Fitness, Inc.",Leisure,United States,Consumer Discretionary,US98422X1019
MYTE,MYT Netherlands Parent B.V.,Luxury Goods,Germany,Consumer Discretionary,US55406W1036
EGBN,"Eagle Bancorp, Inc.",Banks - Regional,United States,Financials,US2689481065
MBWM,Mercantile Bank Corporation,Banks - Regional,United States,Financials,US5873761044
JELD,"JELD-WEN Holding, Inc.",Building Products & Equipment,United States,Industrials,US47580P1030
DAKT,"Daktronics, Inc.",Electronic Components,United States,Technology,US2342641097
PRA,ProAssurance Corporation,Insurance - Property & Casualty,United States,Financials,US74267C1062
DH,Definitive Healthcare Corp.,Health Information Services,United States,Healthcare,US24477E1038
SEDG,"SolarEdge Technologies, Inc.",Solar,Israel,Technology,US83417M1045
FCBC,"First Community Bankshares, Inc.",Banks - Regional,United States,Financials,US31983A1034
TXO,"TXO Partners, L.P.",Oil & Gas Exploration & Production,United States,Energy,US87313P1030
PLYM,"Plymouth Industrial REIT, Inc.",REIT - Industrial,United States,Real Estate,US7296401026
RLAY,"Relay Therapeutics, Inc.",Biotechnology,United States,Healthcare,US75943R1023
CPF,Central Pacific Financial Corp.,Banks - Regional,United States,Financials,US1547604090
CTKB,"Cytek Biosciences, Inc.",Medical Devices,United States,Healthcare,US23285D1090
MLR,"Miller Industries, Inc.",Auto Parts,United States,Consumer Discretionary,US6005512040
EQBK,"Equity Bancshares, Inc.",Banks - Regional,United States,Financials,US29460X1090
CEVA,"CEVA, Inc.",Semiconductors,United States,Technology,US1572101053
FIP,FTAI Infrastructure Inc.,Conglomerates,United States,Industrials,US35953C1062
SERV,Serve Robotics Inc.,Specialty Industrial Machinery,United States,Industrials,US81758H1068
VTS,"Vitesse Energy, Inc.",Oil & Gas Exploration & Production,United States,Energy,US92852X1037
IRMD,IRADIMED CORPORATION,Medical Devices,United States,Healthcare,US46266A1097
BFLY,"Butterfly Network, Inc.",Medical Devices,United States,Healthcare,US1241551027
CFB,"CrossFirst Bankshares, Inc.",Banks - Regional,United States,Financials,US22766M1099
TYG,Tortoise Energy Infrastructure Corporation,Asset Management,United States,Financials,US89147L8862
